
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
R2 阻尼自适应规则泛化验证实验
============================================================
自适应规则：alpha = min(1.0, 6.0/n_t)
评估样本数：100 per task

加载模型: /root/autodl-tmp/model_qwen

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<01:55,  3.45it/s]
Loading weights:   1%|          | 2/399 [00:00<02:05,  3.16it/s]
Loading weights:   3%|▎         | 12/399 [00:00<00:16, 23.04it/s]
Loading weights:   6%|▌         | 22/399 [00:00<00:09, 40.10it/s]
Loading weights:   8%|▊         | 32/399 [00:00<00:06, 53.46it/s]
Loading weights:  10%|█         | 40/399 [00:01<00:06, 59.05it/s]
Loading weights:  13%|█▎        | 50/399 [00:01<00:05, 66.68it/s]
n6_early-arc-orig:  78%|███████▊  | 78/100 [00:08<00:02,  9.02it/s]
n6_early-arc-orig:  79%|███████▉  | 79/100 [00:08<00:02,  9.01it/s]
n6_early-arc-orig:  80%|████████  | 80/100 [00:08<00:02,  9.08it/s]
n6_early-arc-orig:  81%|████████  | 81/100 [00:09<00:02,  9.11it/s]
n6_early-arc-orig:  82%|████████▏ | 82/100 [00:09<00:01,  9.05it/s]
n6_early-arc-orig:  83%|████████▎ | 83/100 [00:09<00:01,  9.09it/s]
n6_early-arc-orig:  84%|████████▍ | 84/100 [00:09<00:01,  9.14it/s]
n6_early-arc-orig:  85%|████████▌ | 85/100 [00:09<00:01,  8.97it/s]
n6_early-arc-orig:  86%|████████▌ | 86/100 [00:09<00:01,  9.00it/s]
n6_early-arc-orig:  87%|████████▋ | 87/100 [00:09<00:01,  8.85it/s]
n6_early-arc-orig:  88%|████████▊ | 88/100 [00:09<00:01,  8.85it/s]
n6_early-arc-orig:  89%|████████▉ | 89/100 [00:09<00:01,  8.85it/s]
n6_early-arc-orig:  90%|█████████ | 90/100 [00:10<00:01,  8.95it/s]
n6_early-arc-orig:  91%|█████████ | 91/100 [00:10<00:00,  9.03it/s]
n6_early-arc-orig:  92%|█████████▏| 92/100 [00:10<00:00,  9.03it/s]
n6_early-arc-orig:  93%|█████████▎| 93/100 [00:10<00:00,  9.03it/s]
n6_early-arc-orig:  94%|█████████▍| 94/100 [00:10<00:00,  8.88it/s]
n6_early-arc-orig:  95%|█████████▌| 95/100 [00:10<00:00,  8.93it/s]
n6_early-arc-orig:  96%|█████████▌| 96/100 [00:10<00:00,  8.97it/s]
n6_early-arc-orig:  97%|█████████▋| 97/100 [00:10<00:00,  8.96it/s]
n6_early-arc-orig:  98%|█████████▊| 98/100 [00:10<00:00,  9.06it/s]
n6_early-arc-orig:  99%|█████████▉| 99/100 [00:11<00:00,  9.08it/s]
n6_early-arc-orig: 100%|██████████| 100/100 [00:11<00:00,  9.07it/s]
                                                                    
n6_early              6     1.00  0.8600  0.8600 +0.0000   0.5300  0.5300 +0.0000  (18s)

n8_mid-boolq-orig:   0%|          | 0/100 [00:00<?, ?it/s]
n8_mid-boolq-orig:   1%|          | 1/100 [00:00<00:10,  9.08it/s]
n8_mid-boolq-orig:   2%|▏         | 2/100 [00:00<00:11,  8.85it/s]
n8_mid-boolq-orig:   4%|▍         | 4/100 [00:00<00:07, 12.02it/s]
n8_mid-boolq-orig:   6%|▌         | 6/100 [00:00<00:07, 13.34it/s]
n8_mid-boolq-orig:   8%|▊         | 8/100 [00:00<00:06, 13.63it/s]
n8_mid-boolq-orig:  10%|█         | 10/100 [00:00<00:06, 14.36it/s]
n8_mid-boolq-orig:  12%|█▏        | 12/100 [00:00<00:06, 13.94it/s]
n8_mid-boolq-orig:  14%|█▍        | 14/100 [00:01<00:06, 14.03it/s]
n8_mid-boolq-orig:  16%|█▌        | 16/100 [00:01<00:05, 14.06it/s]
n8_mid-boolq-orig:  18%|█▊        | 18/100 [00:01<00:05, 14.24it/s]
n8_mid-boolq-orig:  20%|██        | 20/100 [00:01<00:05, 14.01it/s]
n8_mid-boolq-orig:  22%|██▏       | 22/100 [00:01<00:05, 13.38it/s]
n8_mid-boolq-orig:  24%|██▍       | 24/100 [00:01<00:05, 14.02it/s]
n8_mid-boolq-orig:  26%|██▌       | 26/100 [00:01<00:05, 14.02it/s]
n8_mid-boolq-orig:  28%|██▊       | 28/100 [00:02<00:05, 13.60it/s]
n8_mid-boolq-orig:  30%|███       | 30/100 [00:02<00:05, 14.00it/s]
n8_mid-boolq-orig:  32%|███▏      | 32/100 [00:02<00:04, 14.39it/s]
n8_mid-boolq-orig:  34%|███▍      | 34/100 [00:02<00:04, 14.48it/s]
n8_mid-boolq-orig:  36%|███▌      | 36/100 [00:02<00:04, 14.34it/s]
n8_mid-boolq-orig:  38%|███▊      | 38/100 [00:02<00:04, 14.18it/s]
n8_mid-boolq-orig:  40%|████      | 40/100 [00:02<00:04, 14.08it/s]
n8_mid-boolq-orig:  42%|████▏     | 42/100 [00:03<00:04, 12.80it/s]
n8_mid-boolq-orig:  44%|████▍     | 44/100 [00:03<00:04, 13.38it/s]
n8_mid-boolq-orig:  46%|████▌     | 46/100 [00:03<00:03, 13.84it/s]
n8_mid-boolq-orig:  48%|████▊     | 48/100 [00:03<00:03, 13.63it/s]
n8_mid-boolq-orig:  50%|█████     | 50/100 [00:03<00:03, 13.49it/s]
n8_mid-boolq-orig:  52%|█████▏    | 52/100 [00:03<00:03, 14.04it/s]
n8_mid-boolq-orig:  54%|█████▍    | 54/100 [00:03<00:03, 13.40it/s]
n8_mid-boolq-orig:  56%|█████▌    | 56/100 [00:04<00:04, 10.62it/s]
n8_mid-boolq-orig:  58%|█████▊    | 58/100 [00:04<00:03, 11.66it/s]
n8_mid-boolq-orig:  60%|██████    | 60/100 [00:04<00:03, 12.54it/s]
n8_mid-boolq-orig:  62%|██████▏   | 62/100 [00:04<00:02, 13.14it/s]
n8_mid-boolq-orig:  64%|██████▍   | 64/100 [00:04<00:02, 13.36it/s]
n8_mid-boolq-orig:  66%|██████▌   | 66/100 [00:04<00:02, 13.98it/s]
n8_mid-boolq-orig:  68%|██████▊   | 68/100 [00:05<00:02, 14.43it/s]
n8_mid-boolq-orig:  70%|███████   | 70/100 [00:05<00:02, 14.01it/s]
n8_mid-boolq-orig:  72%|███████▏  | 72/100 [00:05<00:01, 14.27it/s]
n8_mid-boolq-orig:  74%|███████▍  | 74/100 [00:05<00:01, 14.56it/s]
n8_mid-boolq-orig:  76%|███████▌  | 76/100 [00:05<00:01, 14.68it/s]
n8_mid-boolq-orig:  78%|███████▊  | 78/100 [00:05<00:01, 14.72it/s]
n8_mid-boolq-orig:  80%|████████  | 80/100 [00:05<00:01, 14.40it/s]
n8_mid-boolq-orig:  82%|████████▏ | 82/100 [00:05<00:01, 14.70it/s]
n8_mid-boolq-orig:  84%|████████▍ | 84/100 [00:06<00:01, 13.75it/s]
n8_mid-boolq-orig:  86%|████████▌ | 86/100 [00:06<00:01, 13.47it/s]
n8_mid-boolq-orig:  88%|████████▊ | 88/100 [00:06<00:00, 14.27it/s]
n8_mid-boolq-orig:  90%|█████████ | 90/100 [00:06<00:00, 14.61it/s]
n8_mid-boolq-orig:  92%|█████████▏| 92/100 [00:06<00:00, 14.60it/s]
n8_mid-boolq-orig:  94%|█████████▍| 94/100 [00:06<00:00, 15.14it/s]
n8_mid-boolq-orig:  96%|█████████▌| 96/100 [00:06<00:00, 15.70it/s]
n8_mid-boolq-orig:  98%|█████████▊| 98/100 [00:07<00:00, 14.95it/s]
n8_mid-boolq-orig: 100%|██████████| 100/100 [00:07<00:00, 14.33it/s]
                                                                    

n8_mid-arc-orig:   0%|          | 0/100 [00:00<?, ?it/s]
n8_mid-arc-orig:   1%|          | 1/100 [00:00<00:11,  8.68it/s]
n8_mid-arc-orig:   2%|▏         | 2/100 [00:00<00:11,  8.60it/s]
n8_mid-arc-orig:   3%|▎         | 3/100 [00:00<00:11,  8.59it/s]
n8_mid-arc-orig:   4%|▍         | 4/100 [00:00<00:11,  8.51it/s]
n8_mid-arc-orig:   5%|▌         | 5/100 [00:00<00:11,  8.40it/s]
n8_mid-arc-orig:   6%|▌         | 6/100 [00:00<00:11,  8.34it/s]
n8_mid-arc-orig:   7%|▋         | 7/100 [00:00<00:11,  8.31it/s]
n8_mid-arc-orig:   8%|▊         | 8/100 [00:00<00:10,  8.40it/s]
n8_mid-arc-orig:   9%|▉         | 9/100 [00:01<00:10,  8.38it/s]
n8_mid-arc-orig:  10%|█         | 10/100 [00:01<00:10,  8.49it/s]
n8_mid-arc-orig:  11%|█         | 11/100 [00:01<00:10,  8.54it/s]
n8_mid-arc-orig:  12%|█▏        | 12/100 [00:01<00:10,  8.58it/s]
n8_mid-arc-orig:  13%|█▎        | 13/100 [00:01<00:10,  8.58it/s]
n8_mid-arc-orig:  14%|█▍        | 14/100 [00:01<00:09,  8.60it/s]
n8_mid-arc-orig:  15%|█▌        | 15/100 [00:01<00:09,  8.67it/s]
n8_mid-arc-orig:  16%|█▌        | 16/100 [00:01<00:09,  8.75it/s]
n8_mid-arc-orig:  17%|█▋        | 17/100 [00:01<00:09,  8.67it/s]
n8_mid-arc-orig:  18%|█▊        | 18/100 [00:02<00:09,  8.64it/s]
n8_mid-arc-orig:  19%|█▉        | 19/100 [00:02<00:09,  8.53it/s]
n8_mid-arc-orig:  20%|██        | 20/100 [00:02<00:09,  8.53it/s]
n8_mid-arc-orig:  21%|██        | 21/100 [00:02<00:09,  8.55it/s]
n8_mid-arc-orig:  22%|██▏       | 22/100 [00:02<00:09,  8.45it/s]
n8_mid-arc-orig:  23%|██▎       | 23/100 [00:02<00:08,  8.56it/s]
n8_mid-arc-orig:  24%|██▍       | 24/100 [00:02<00:08,  8.48it/s]
n8_mid-arc-orig:  25%|██▌       | 25/100 [00:02<00:08,  8.60it/s]
n8_mid-arc-orig:  26%|██▌       | 26/100 [00:03<00:08,  8.64it/s]
n8_mid-arc-orig:  27%|██▋       | 27/100 [00:03<00:08,  8.60it/s]
n8_mid-arc-orig:  28%|██▊       | 28/100 [00:03<00:08,  8.49it/s]
n8_mid-arc-orig:  29%|██▉       | 29/100 [00:03<00:08,  8.52it/s]
n8_mid-arc-orig:  30%|███       | 30/100 [00:03<00:08,  8.62it/s]
n8_mid-arc-orig:  31%|███       | 31/100 [00:03<00:08,  8.61it/s]
n8_mid-arc-orig:  32%|███▏      | 32/100 [00:03<00:07,  8.65it/s]
n8_mid-arc-orig:  33%|███▎      | 33/100 [00:03<00:07,  8.70it/s]
n8_mid-arc-orig:  34%|███▍      | 34/100 [00:03<00:07,  8.72it/s]
n8_mid-arc-orig:  35%|███▌      | 35/100 [00:04<00:07,  8.84it/s]
n8_mid-arc-orig:  36%|███▌      | 36/100 [00:04<00:07,  8.74it/s]
n8_mid-arc-orig:  37%|███▋      | 37/100 [00:04<00:07,  8.69it/s]
n8_mid-arc-orig:  38%|███▊      | 38/100 [00:04<00:07,  8.68it/s]
n8_mid-arc-orig:  39%|███▉      | 39/100 [00:04<00:07,  8.69it/s]
n8_mid-arc-orig:  40%|████      | 40/100 [00:04<00:07,  8.54it/s]
n8_mid-arc-orig:  41%|████      | 41/100 [00:04<00:06,  8.60it/s]
n8_mid-arc-orig:  42%|████▏     | 42/100 [00:04<00:06,  8.69it/s]
n8_mid-arc-orig:  43%|████▎     | 43/100 [00:05<00:06,  8.71it/s]
n8_mid-arc-orig:  44%|████▍     | 44/100 [00:05<00:06,  8.71it/s]
n8_mid-arc-orig:  45%|████▌     | 45/100 [00:05<00:06,  8.69it/s]
n8_mid-arc-orig:  46%|████▌     | 46/100 [00:05<00:06,  8.75it/s]
n8_mid-arc-orig:  47%|████▋     | 47/100 [00:05<00:06,  8.79it/s]
n8_mid-arc-orig:  48%|████▊     | 48/100 [00:05<00:05,  8.80it/s]
n8_mid-arc-orig:  49%|████▉     | 49/100 [00:05<00:05,  8.79it/s]
n8_mid-arc-orig:  50%|█████     | 50/100 [00:05<00:05,  8.77it/s]
n8_mid-arc-orig:  51%|█████     | 51/100 [00:05<00:05,  8.67it/s]
n8_mid-arc-orig:  52%|█████▏    | 52/100 [00:06<00:05,  8.67it/s]
n8_mid-arc-orig:  53%|█████▎    | 53/100 [00:06<00:05,  8.72it/s]
n8_mid-arc-orig:  54%|█████▍    | 54/100 [00:06<00:05,  8.72it/s]
n8_mid-arc-orig:  55%|█████▌    | 55/100 [00:06<00:05,  8.70it/s]
n8_mid-arc-orig:  56%|█████▌    | 56/100 [00:06<00:05,  8.53it/s]
n8_mid-arc-orig:  57%|█████▋    | 57/100 [00:06<00:05,  8.57it/s]
n8_mid-arc-orig:  58%|█████▊    | 58/100 [00:06<00:04,  8.57it/s]
n8_mid-arc-orig:  59%|█████▉    | 59/100 [00:06<00:04,  8.66it/s]
n8_mid-arc-orig:  60%|██████    | 60/100 [00:06<00:04,  8.52it/s]
n8_mid-arc-orig:  61%|██████    | 61/100 [00:07<00:04,  8.56it/s]
n8_mid-arc-orig:  62%|██████▏   | 62/100 [00:07<00:04,  8.63it/s]
n8_mid-arc-orig:  63%|██████▎   | 63/100 [00:07<00:04,  8.67it/s]
n8_mid-arc-orig:  64%|██████▍   | 64/100 [00:07<00:04,  8.74it/s]
n8_mid-arc-orig:  65%|██████▌   | 65/100 [00:07<00:04,  8.58it/s]
n8_mid-arc-orig:  66%|██████▌   | 66/100 [00:07<00:03,  8.63it/s]
n8_mid-arc-orig:  67%|██████▋   | 67/100 [00:07<00:03,  8.60it/s]
n8_mid-arc-orig:  68%|██████▊   | 68/100 [00:07<00:03,  8.59it/s]
n8_mid-arc-orig:  69%|██████▉   | 69/100 [00:08<00:03,  8.66it/s]
n8_mid-arc-orig:  70%|███████   | 70/100 [00:08<00:03,  8.70it/s]
n8_mid-arc-orig:  71%|███████   | 71/100 [00:08<00:03,  8.70it/s]
n8_mid-arc-orig:  72%|███████▏  | 72/100 [00:08<00:03,  8.73it/s]
n8_mid-arc-orig:  73%|███████▎  | 73/100 [00:08<00:03,  8.68it/s]
n8_mid-arc-orig:  74%|███████▍  | 74/100 [00:08<00:02,  8.68it/s]
n8_mid-arc-orig:  75%|███████▌  | 75/100 [00:08<00:02,  8.70it/s]
n8_mid-arc-orig:  76%|███████▌  | 76/100 [00:08<00:02,  8.72it/s]
n8_mid-arc-orig:  77%|███████▋  | 77/100 [00:08<00:02,  8.66it/s]
n8_mid-arc-orig:  78%|███████▊  | 78/100 [00:09<00:02,  8.55it/s]
n8_mid-arc-orig:  79%|███████▉  | 79/100 [00:09<00:02,  8.56it/s]
n8_mid-arc-orig:  80%|████████  | 80/100 [00:09<00:02,  8.60it/s]
n8_mid-arc-orig:  81%|████████  | 81/100 [00:09<00:02,  8.54it/s]
n8_mid-arc-orig:  82%|████████▏ | 82/100 [00:09<00:02,  8.61it/s]
n8_mid-arc-orig:  83%|████████▎ | 83/100 [00:09<00:01,  8.67it/s]
n8_mid-arc-orig:  84%|████████▍ | 84/100 [00:09<00:01,  8.73it/s]
n8_mid-arc-orig:  85%|████████▌ | 85/100 [00:09<00:01,  8.57it/s]
n8_mid-arc-orig:  86%|████████▌ | 86/100 [00:09<00:01,  8.55it/s]
n8_mid-arc-orig:  87%|████████▋ | 87/100 [00:10<00:01,  8.33it/s]
n8_mid-arc-orig:  88%|████████▊ | 88/100 [00:10<00:01,  8.38it/s]
n8_mid-arc-orig:  89%|████████▉ | 89/100 [00:10<00:01,  8.38it/s]
n8_mid-arc-orig:  90%|█████████ | 90/100 [00:10<00:01,  8.49it/s]
n8_mid-arc-orig:  91%|█████████ | 91/100 [00:10<00:01,  8.56it/s]
n8_mid-arc-orig:  92%|█████████▏| 92/100 [00:10<00:00,  8.53it/s]
n8_mid-arc-orig:  93%|█████████▎| 93/100 [00:10<00:00,  8.55it/s]
n8_mid-arc-orig:  94%|█████████▍| 94/100 [00:10<00:00,  8.34it/s]
n8_mid-arc-orig:  95%|█████████▌| 95/100 [00:11<00:00,  8.36it/s]
n8_mid-arc-orig:  96%|█████████▌| 96/100 [00:11<00:00,  8.46it/s]
n8_mid-arc-orig:  97%|█████████▋| 97/100 [00:11<00:00,  8.50it/s]
n8_mid-arc-orig:  98%|█████████▊| 98/100 [00:11<00:00,  8.62it/s]
n8_mid-arc-orig:  99%|█████████▉| 99/100 [00:11<00:00,  8.64it/s]
n8_mid-arc-orig: 100%|██████████| 100/100 [00:11<00:00,  8.63it/s]
                                                                  

n8_mid-boolq-adap:   0%|          | 0/100 [00:00<?, ?it/s]
n8_mid-boolq-adap:   1%|          | 1/100 [00:00<00:11,  8.97it/s]
n8_mid-boolq-adap:   2%|▏         | 2/100 [00:00<00:10,  9.01it/s]
n8_mid-boolq-adap:   4%|▍         | 4/100 [00:00<00:08, 11.99it/s]
n8_mid-boolq-adap:   6%|▌         | 6/100 [00:00<00:07, 13.16it/s]
n8_mid-boolq-adap:   8%|▊         | 8/100 [00:00<00:06, 13.47it/s]
n8_mid-boolq-adap:  10%|█         | 10/100 [00:00<00:06, 14.22it/s]
n8_mid-boolq-adap:  12%|█▏        | 12/100 [00:00<00:06, 13.81it/s]
n8_mid-boolq-adap:  14%|█▍        | 14/100 [00:01<00:06, 13.95it/s]
n8_mid-boolq-adap:  16%|█▌        | 16/100 [00:01<00:06, 14.00it/s]
n8_mid-boolq-adap:  18%|█▊        | 18/100 [00:01<00:05, 14.14it/s]
n8_mid-boolq-adap:  20%|██        | 20/100 [00:01<00:05, 14.09it/s]
n8_mid-boolq-adap:  22%|██▏       | 22/100 [00:01<00:05, 13.36it/s]
n8_mid-boolq-adap:  24%|██▍       | 24/100 [00:01<00:05, 13.99it/s]
n8_mid-boolq-adap:  26%|██▌       | 26/100 [00:01<00:05, 13.96it/s]
n8_mid-boolq-adap:  28%|██▊       | 28/100 [00:02<00:05, 13.61it/s]
n8_mid-boolq-adap:  30%|███       | 30/100 [00:02<00:05, 13.92it/s]
n8_mid-boolq-adap:  32%|███▏      | 32/100 [00:02<00:04, 14.30it/s]
n8_mid-boolq-adap:  34%|███▍      | 34/100 [00:02<00:04, 14.56it/s]
n8_mid-boolq-adap:  36%|███▌      | 36/100 [00:02<00:04, 14.19it/s]
n8_mid-boolq-adap:  38%|███▊      | 38/100 [00:02<00:04, 14.05it/s]
n8_mid-boolq-adap:  40%|████      | 40/100 [00:02<00:04, 14.00it/s]
n8_mid-boolq-adap:  42%|████▏     | 42/100 [00:03<00:04, 12.85it/s]
n8_mid-boolq-adap:  44%|████▍     | 44/100 [00:03<00:04, 13.31it/s]
n8_mid-boolq-adap:  46%|████▌     | 46/100 [00:03<00:03, 13.81it/s]
n8_mid-boolq-adap:  48%|████▊     | 48/100 [00:03<00:03, 13.45it/s]
n8_mid-boolq-adap:  50%|█████     | 50/100 [00:03<00:03, 13.36it/s]
n8_mid-boolq-adap:  52%|█████▏    | 52/100 [00:03<00:03, 13.87it/s]
n8_mid-boolq-adap:  54%|█████▍    | 54/100 [00:03<00:03, 13.31it/s]
n8_mid-boolq-adap:  56%|█████▌    | 56/100 [00:04<00:04, 10.58it/s]
n8_mid-boolq-adap:  58%|█████▊    | 58/100 [00:04<00:03, 11.60it/s]
n8_mid-boolq-adap:  60%|██████    | 60/100 [00:04<00:03, 12.47it/s]
n8_mid-boolq-adap:  62%|██████▏   | 62/100 [00:04<00:02, 13.04it/s]
n8_mid-boolq-adap:  64%|██████▍   | 64/100 [00:04<00:02, 13.14it/s]
n8_mid-boolq-adap:  66%|██████▌   | 66/100 [00:04<00:02, 13.88it/s]
n8_mid-boolq-adap:  68%|██████▊   | 68/100 [00:05<00:02, 14.35it/s]
n8_mid-boolq-adap:  70%|███████   | 70/100 [00:05<00:02, 13.84it/s]
n8_mid-boolq-adap:  72%|███████▏  | 72/100 [00:05<00:02, 13.94it/s]
n8_mid-boolq-adap:  74%|███████▍  | 74/100 [00:05<00:01, 14.21it/s]
n8_mid-boolq-adap:  76%|███████▌  | 76/100 [00:05<00:01, 14.41it/s]
n8_mid-boolq-adap:  78%|███████▊  | 78/100 [00:05<00:01, 14.54it/s]
n8_mid-boolq-adap:  80%|████████  | 80/100 [00:05<00:01, 14.27it/s]
n8_mid-boolq-adap:  82%|████████▏ | 82/100 [00:06<00:01, 14.59it/s]
n8_mid-boolq-adap:  84%|████████▍ | 84/100 [00:06<00:01, 13.64it/s]
n8_mid-boolq-adap:  86%|████████▌ | 86/100 [00:06<00:01, 13.39it/s]
n8_mid-boolq-adap:  88%|████████▊ | 88/100 [00:06<00:00, 14.09it/s]
n8_mid-boolq-adap:  90%|█████████ | 90/100 [00:06<00:00, 14.42it/s]
n8_mid-boolq-adap:  92%|█████████▏| 92/100 [00:06<00:00, 14.34it/s]
n8_mid-boolq-adap:  94%|█████████▍| 94/100 [00:06<00:00, 14.91it/s]
n8_mid-boolq-adap:  96%|█████████▌| 96/100 [00:06<00:00, 15.53it/s]
n8_mid-boolq-adap:  98%|█████████▊| 98/100 [00:07<00:00, 14.87it/s]
n8_mid-boolq-adap: 100%|██████████| 100/100 [00:07<00:00, 14.23it/s]
                                                                    

n8_mid-arc-adap:   0%|          | 0/100 [00:00<?, ?it/s]
n8_mid-arc-adap:   1%|          | 1/100 [00:00<00:11,  8.36it/s]
n8_mid-arc-adap:   2%|▏         | 2/100 [00:00<00:11,  8.44it/s]
n8_mid-arc-adap:   3%|▎         | 3/100 [00:00<00:11,  8.29it/s]
n8_mid-arc-adap:   4%|▍         | 4/100 [00:00<00:11,  8.29it/s]
n8_mid-arc-adap:   5%|▌         | 5/100 [00:00<00:11,  8.27it/s]
n8_mid-arc-adap:   6%|▌         | 6/100 [00:00<00:11,  8.23it/s]
n8_mid-arc-adap:   7%|▋         | 7/100 [00:00<00:11,  8.24it/s]
n8_mid-arc-adap:   8%|▊         | 8/100 [00:00<00:11,  8.27it/s]
n8_mid-arc-adap:   9%|▉         | 9/100 [00:01<00:10,  8.28it/s]
n8_mid-arc-adap:  10%|█         | 10/100 [00:01<00:10,  8.40it/s]
n8_mid-arc-adap:  11%|█         | 11/100 [00:01<00:10,  8.47it/s]
n8_mid-arc-adap:  12%|█▏        | 12/100 [00:01<00:10,  8.55it/s]
n8_mid-arc-adap:  13%|█▎        | 13/100 [00:01<00:10,  8.57it/s]
n8_mid-arc-adap:  14%|█▍        | 14/100 [00:01<00:09,  8.60it/s]
n8_mid-arc-adap:  15%|█▌        | 15/100 [00:01<00:09,  8.68it/s]
n8_mid-arc-adap:  16%|█▌        | 16/100 [00:01<00:09,  8.76it/s]
n8_mid-arc-adap:  17%|█▋        | 17/100 [00:02<00:09,  8.67it/s]
n8_mid-arc-adap:  18%|█▊        | 18/100 [00:02<00:09,  8.63it/s]
n8_mid-arc-adap:  19%|█▉        | 19/100 [00:02<00:09,  8.48it/s]
n8_mid-arc-adap:  20%|██        | 20/100 [00:02<00:09,  8.51it/s]
n8_mid-arc-adap:  21%|██        | 21/100 [00:02<00:09,  8.54it/s]
n8_mid-arc-adap:  22%|██▏       | 22/100 [00:02<00:09,  8.45it/s]
n8_mid-arc-adap:  23%|██▎       | 23/100 [00:02<00:09,  8.55it/s]
n8_mid-arc-adap:  24%|██▍       | 24/100 [00:02<00:08,  8.47it/s]
n8_mid-arc-adap:  25%|██▌       | 25/100 [00:02<00:08,  8.59it/s]
n8_mid-arc-adap:  26%|██▌       | 26/100 [00:03<00:08,  8.63it/s]
n8_mid-arc-adap:  27%|██▋       | 27/100 [00:03<00:08,  8.57it/s]
